campaign_id,variant_id,run_id,path,exists
es_impulse_pause_orderflow_continuation,afternoon_large10_two_sided_impulse_pause_breakout_1530,rescue1,backtest-campaigns/es_impulse_pause_orderflow_continuation/afternoon_large10_two_sided_impulse_pause_breakout_1530/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_impulse_pause_orderflow_continuation,afternoon_large10_two_sided_impulse_pause_breakout_1530,run1,backtest-campaigns/es_impulse_pause_orderflow_continuation/afternoon_large10_two_sided_impulse_pause_breakout_1530/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_impulse_pause_orderflow_continuation,full_session_signed_two_sided_impulse_pause_breakout_1530,rescue1,backtest-campaigns/es_impulse_pause_orderflow_continuation/full_session_signed_two_sided_impulse_pause_breakout_1530/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_impulse_pause_orderflow_continuation,full_session_signed_two_sided_impulse_pause_breakout_1530,run1,backtest-campaigns/es_impulse_pause_orderflow_continuation/full_session_signed_two_sided_impulse_pause_breakout_1530/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_impulse_pause_orderflow_continuation,late_morning_large10_two_sided_impulse_pause_breakout_1230,rescue1,backtest-campaigns/es_impulse_pause_orderflow_continuation/late_morning_large10_two_sided_impulse_pause_breakout_1230/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_impulse_pause_orderflow_continuation,late_morning_large10_two_sided_impulse_pause_breakout_1230,run1,backtest-campaigns/es_impulse_pause_orderflow_continuation/late_morning_large10_two_sided_impulse_pause_breakout_1230/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_impulse_pause_orderflow_continuation,midday_signed_two_sided_impulse_pause_breakout_1400,rescue1,backtest-campaigns/es_impulse_pause_orderflow_continuation/midday_signed_two_sided_impulse_pause_breakout_1400/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_impulse_pause_orderflow_continuation,midday_signed_two_sided_impulse_pause_breakout_1400,run1,backtest-campaigns/es_impulse_pause_orderflow_continuation/midday_signed_two_sided_impulse_pause_breakout_1400/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_impulse_pause_orderflow_continuation,morning_signed_two_sided_impulse_pause_breakout_1130,rescue1,backtest-campaigns/es_impulse_pause_orderflow_continuation/morning_signed_two_sided_impulse_pause_breakout_1130/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_impulse_pause_orderflow_continuation,morning_signed_two_sided_impulse_pause_breakout_1130,run1,backtest-campaigns/es_impulse_pause_orderflow_continuation/morning_signed_two_sided_impulse_pause_breakout_1130/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
